English Word,French Word,Frequency
chance,chance,199
Prince,prince,0
noble,noble,726
Between,entre,0
sudden,soudain,0
spring,printemps,0
Chide,gronder,0
Learn,apprendre,0
noble,noble,726
beyond,au-delÃ ,0
peril,pÃ©ril,0
beyond,au-delÃ ,0
Prince,prince,0
Highness,altesse,0
Prince,prince,0
Prince,prince,0
Bishop,Ã©vÃªque,0
Peace,paix,0
Highness,altesse,0
order,ordre,0
fight,bats toi,0
stomach,estomac,0
PRINCE,prince,0
cheer,acclamation,0
Highness,altesse,0
Stand,supporter,0
labour,la main d'oeuvre,0
PRINCE,prince,0
people,gens,0
PRINCE,prince,0
chamber,chambre,0
noise,bruit,0
PRINCE,prince,0
PRINCE,prince,0
Heard,entendu,0
PRINCE,prince,0
along,le long de,0
PRINCE,prince,0
Sleep,sommeil,0
armour,armure,0
whole,entier,0
CLARENCE,clartÃ©,0
Prince,prince,0
Prince,prince,0
PRINCE,prince,0
chamber,chambre,0
Prince,prince,0
Prince,prince,0
PRINCE,prince,0
Depart,partir,4
PRINCE,prince,0
empty,vide,0
merry,joyeux,0
obedience,obÃ©issance,0
noble,noble,726
Coming,venir,0
quarrel,querelle,0
kneel,s'agenouiller,0
counsel,Conseil,0
quarrel,querelle,0
peril,pÃ©ril,0
scene,scÃ¨ne,0
Falls,des chutes,0
speech,discours,0
PRINCE,prince,0
PRINCE,prince,0
noble,noble,726
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
bearing,palier,0
ignorant,ignorant,48
Prince,prince,0
fellow,compagnon,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
CHIEF,chef,0
JUSTICE,Justice,0
Chief,chef,0
whither,oÃ¹,0
CHIEF,chef,0
cares,se soucie,0
CHIEF,chef,0
CHIEF,chef,0
CHIEF,chef,0
strike,la grÃ¨ve,0
CHIEF,chef,0
PRINCE,prince,0
PRINCE,prince,0
PRINCE,prince,0
CHIEF,chef,0
Peace,paix,0
PRINCE,prince,0
PRINCE,prince,0
CHIEF,chef,0
conduct,conduite,0
CHIEF,chef,0
Sorrow,chagrin,8
CHIEF,chef,0
prince,prince,1126
CHIEF,chef,0
Highness,altesse,0
majesty,majestÃ©,0
authority,autoritÃ©,0
justice,Justice,0
safety,sÃ©curitÃ©,0
Question,question,0
dreadful,horrible,0
Behold,voir,0
Offend,offenser,0
justice,Justice,0
proper,correct,0
deliver,livrer,0
Rotten,pourri,2
noble,noble,726
prince,prince,1126
merry,joyeux,0
merry,joyeux,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
merry,joyeux,0
merry,joyeux,0
Master,MaÃ®tre,0
Silence,silence,25
merry,joyeux,0
drink,boisson,0
merry,joyeux,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Honest,honnÃªte,15
drink,boisson,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Pistol,pistolet,40
PISTOL,pistolet,0
blows,coups,0
Pistol,pistolet,0
deliver,livrer,0
Honest,honnÃªte,0
utter,prononcer,0
Pistol,pistolet,0
Master,MaÃ®tre,0
Carry,porter,0
Master,MaÃ®tre,0
Silence,silence,0
Master,MaÃ®tre,0
utter,prononcer,0
Master,MaÃ®tre,0
Chief,chef,0
street,rue,0
HOSTESS,hÃ´tesse,0
fruit,fruit,70
Pistol,pistolet,0
THIRD,troisiÃ¨me,0
Stand,supporter,0
Master,MaÃ®tre,0
pound,livre,0
noble,noble,726
noble,noble,726
revenge,vengeance,0
Pistol,pistolet,0
deliver,livrer,0
CHIEF,chef,0
JUSTICE,Justice,0
Chief,chef,0
CHIEF,chef,0
Leave,laisser,0
Approach,approche,0
banish,bannir,0
according,selon,0
forces,les forces,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
stuff,des trucs,0
Lieutenant,lieutenant,0
PRINCE,prince,0
CHIEF,chef,0
CHIEF,chef,0
company,entreprise,0
along,le long de,0
CHIEF,chef,0
PRINCE,prince,0
CHIEF,chef,0
JUSTICE,Justice,0
PRINCE,prince,0
provided,Ã  condition de,0
Appear,apparaÃ®tre,0
CHIEF,chef,0
PRINCE,prince,0
CHIEF,chef,0
PRINCE,prince,0
speech,discours,0
kneel,s'agenouiller,0
entreat,supplier,0
possible,possible,97
merry,joyeux,0
DRAMATIS,dramatis,0
Uncle,oncle,22
BISHOP,Ã©vÃªque,75
THOMAS,Thomas,0
THOMAS,Thomas,0
CONSTABLE,gendarme,46
Queen,reine,0
HOSTESS,hÃ´tesse,0
Pistol,pistolet,0
PROLOGUE,prologue,16
figure,figure,65
forces,les forces,0
Piece,piÃ¨ce,2
Carry,porter,0
BISHOP,Ã©vÃªque,0
lands,terres,0
church,Ã©glise,0
drink,boisson,0
drink,boisson,0
sudden,soudain,0
battle,bataille,0
Familiar,familier,3
fruit,fruit,70
Prince,prince,0
offer,offre,0
offer,offre,0
Presence,prÃ©sence,3
Chamber,chambre,0
BISHOP,Ã©vÃªque,0
reverence,rÃ©vÃ©rence,0
awake,Ã©veillÃ©,0
claim,prÃ©tendre,0
realm,domaine,0
Between,entre,0
Should,devrait,0
realm,domaine,0
claim,prÃ©tendre,0
Daughter,fille,8
satisfied,satisfait,0
Queen,reine,0
Daughter,fille,0
Crown,couronne,11
kings,rois,0
Highness,altesse,0
dread,crainte,0
Stand,supporter,0
dread,crainte,0
Black,noir,0
ground,sol,0
Stood,se tenait,0
noble,noble,726
forces,les forces,0
Awake,Ã©veillÃ©,0
liege,Liege,144
kings,rois,0
bodies,corps,0
bodies,corps,0
Highness,altesse,0
defend,dÃ©fendre,0
defend,dÃ©fendre,0
forces,les forces,0
empty,vide,0
bottom,bas,0
fight,bats toi,0
natural,Naturel,0
order,ordre,0
Others,autres,0
Others,autres,0
merry,joyeux,0
close,proche,0
defend,dÃ©fendre,0
doors,des portes,0
noble,noble,726
Freely,librement,3
meaning,sens,0
passion,la passion,145
claim,prÃ©tendre,0
Prince,prince,0
claim,prÃ©tendre,0
strike,la grÃ¨ve,0
throne,trÃ´ne,0
majesty,majestÃ©,0
strike,la grÃ¨ve,0
Prince,prince,0
merry,joyeux,0
kings,rois,0
dreadful,horrible,0
Shake,secouer,0
hollow,creux,0
Thomas,Thomas,75
kings,rois,0
scene,scÃ¨ne,0
stomach,estomac,0
LIEUTENANT,lieutenant,0
Lieutenant,lieutenant,0
Ancient,ancien,0
Pistol,pistolet,0
endure,supporter,0
PISTOL,pistolet,0
HOSTESS,hÃ´tesse,0
Ancient,ancien,0
Pistol,pistolet,0
murder,meurtre,0
offer,offre,0
hateful,odieux,0
knock,frappe,0
damned,damnÃ©,0
stroke,accident vasculaire cÃ©rÃ©bral,0
throat,gorge,0
Fetch,chercher,0
between,entre,0
HOSTESS,hÃ´tesse,0
Sword,Ã©pÃ©e,6
noble,noble,726
HOSTESS,hÃ´tesse,0
execution,exÃ©cution,0
doubt,doute,0
Success,SuccÃ¨s,0
Sooner,plus tÃ´t,2
According,selon,0
labour,la main d'oeuvre,0
judge,juge,0
Uncle,oncle,0
Appear,apparaÃ®tre,0
Highness,altesse,0
uncle,oncle,0
counsel,Conseil,0
noble,noble,726
bottom,bas,0
possible,possible,97
murder,meurtre,0
natural,Naturel,0
Wonder,merveille,5
Should,devrait,0
whole,entier,0
noble,noble,726
passion,la passion,145
mirth,gaietÃ©,0
Constant,constant,3
Thomas,Thomas,75
repent,se repentir,77
Highness,altesse,0
damned,damnÃ©,0
whole,entier,0
safety,sÃ©curitÃ©,0
deliver,livrer,0
doubt,doute,0
doubt,doute,0
deliver,livrer,0
parted,sÃ©parÃ©,0
between,entre,0
smile,sourire,0
clothes,vÃªtements,0
abide,respecter,0
Whore,putain,3
Trust,confiance,0
Touch,toucher,0
Prince,prince,0
fatal,fatal,43
quarrel,querelle,0
Should,devrait,0
Prince,prince,0
Question,question,0
noble,noble,726
spring,printemps,0
Witness,tÃ©moin,0
battle,bataille,0
Black,noir,0
Prince,prince,0
MESSENGER,Messager,0
crave,demander,0
MESSENGER,Messager,0
EXETER,Exeter,72
custom,Douane,0
Willing,prÃªt,5
tempest,tempÃªte,0
Deliver,livrer,0
Scorn,mÃ©pris,7
Highness,altesse,0
Paris,Paris,99
Paris,Paris,99
Between,entre,0
Dispatch,envoi,0
scene,scÃ¨ne,0
order,ordre,0
Behold,voir,0
fatal,fatal,43
Tells,raconte,0
offer,offre,0
offer,offre,0
close,proche,0
blows,coups,0
Dishonour,dÃ©shonorer,4
doubt,doute,0
noble,noble,726
Follow,suivre,0
field,champ,0
faces,visages,0
whole,entier,0
piece,piÃ¨ce,0
GOWER,gower,0
according,selon,0
order,ordre,0
CAPTAIN,capitaine,0
maintain,maintenir,0
trumpet,trompette,0
begin,commencer,0
prince,prince,1126
people,gens,0
naked,nu,0
wives,Ã©pouses,0
uncle,oncle,0
CONSTABLE,gendarme,0
suddenly,tout Ã  coup,0
along,le long de,0
fruit,fruit,70
people,gens,0
Sweat,transpiration,3
gallant,galant,0
bodies,corps,0
Saying,en disant,6
heels,talons,0
Speed,la vitesse,0
Constable,gendarme,25
Sorry,Pardon,4
offer,offre,0
Prince,prince,0
Constable,gendarme,0
GOWER,gower,0
Exeter,Exeter,98
Exeter,Exeter,98
Lieutenant,lieutenant,0
gallant,galant,0
PISTOL,pistolet,0
Exeter,Exeter,98
damned,damnÃ©,0
Exeter,Exeter,98
stood,se tenait,0
beard,barbe,0
Exeter,Exeter,98
gallant,galant,0
Exeter,Exeter,98
blows,coups,0
repent,se repentir,77
people,gens,0
Almost,presque,0
Stand,supporter,0
ground,sol,0
battle,bataille,0
deliver,livrer,0
March,Mars,0
CONSTABLE,gendarme,0
armour,armure,0
provided,Ã  condition de,0
prince,prince,1126
prince,prince,1126
begin,commencer,0
perhaps,peut-Ãªtre,0
belike,Ãªtre comme,0
armour,armure,0
danger,danger,47
danger,danger,47
gallant,galant,0
tread,bande de roulement,0
MESSENGER,Messager,0
fellow,compagnon,0
Foolish,insensÃ©,2
fight,bats toi,0
battle,bataille,0
dreadful,horrible,0
Proud,fier,0
witch,sorciÃ¨re,0
morrow,demain,0
dread,crainte,0
scene,scÃ¨ne,0
battle,bataille,0
Right,droite,0
Thomas,Thomas,75
doubt,doute,0
morrow,demain,0
noble,noble,726
PISTOL,pistolet,0
knock,frappe,0
dagger,dague,0
knock,frappe,0
Pistol,pistolet,0
GOWER,gower,0
Pompey,pompey,0
cares,se soucie,0
GOWER,gower,0
approach,approche,0
yonder,lÃ -bas,0
Thomas,Thomas,75
quarrel,querelle,0
obedience,obÃ©issance,0
wives,Ã©pouses,0
Every,chaque,0
fight,bats toi,0
fight,bats toi,0
quarrel,querelle,0
between,entre,0
embrace,embrasse,0
challenge,dÃ©fi,0
kings,rois,0
kings,rois,0
throne,trÃ´ne,0
shore,rive,0
maintain,maintenir,0
Toward,vers,0
CONSTABLE,gendarme,0
natural,Naturel,0
MESSENGER,Messager,0
gallant,galant,0
Scarce,rare,7
naked,nu,0
About,sur,0
field,champ,0
approach,approche,0
field,champ,0
battle,bataille,0
fight,bats toi,0
trumpet,trompette,0
strike,la grÃ¨ve,0
noble,noble,726
Fight,bats toi,0
stomach,estomac,0
company,entreprise,0
Familiar,familier,0
Bedford,Bedford,11
fight,bats toi,0
constable,gendarme,19
bodies,corps,0
Constable,gendarme,0
bodies,corps,0
doubt,doute,0
Dying,en train de mourir,3
Constable,gendarme,0
piece,piÃ¨ce,0
field,champ,0
battle,bataille,0
fetch,chercher,0
throat,gorge,0
damned,damnÃ©,0
Master,MaÃ®tre,0
Master,MaÃ®tre,0
Follow,suivre,0
SOLDIER,soldat,0
empty,vide,0
empty,vide,0
field,champ,0
battle,bataille,0
offer,offre,0
field,champ,0
order,ordre,0
order,ordre,0
field,champ,0
Lives,vies,0
noble,noble,726
Suffolk,suffolk,83
Suffolk,suffolk,0
company,entreprise,0
field,champ,0
field,champ,0
GOWER,gower,0
piece,piÃ¨ce,0
battle,bataille,0
gallant,galant,0
Philip,Philippe,38
between,entre,0
fight,bats toi,0
field,champ,0
heels,talons,0
field,champ,0
castle,ChÃ¢teau,0
field,champ,0
Fought,combattu,1
Prince,prince,0
garden,jardin,0
yonder,lÃ -bas,0
fellow,compagnon,0
fight,bats toi,0
rascal,coquin,0
challenge,dÃ©fi,0
strike,la grÃ¨ve,0
villain,scÃ©lÃ©rat,0
Devil,diable,0
reputation,rÃ©putation,0
villain,scÃ©lÃ©rat,0
ground,sol,0
Gower,gower,12
challenge,dÃ©fi,0
fetch,chercher,0
Follow,suivre,0
strike,la grÃ¨ve,0
judge,juge,0
bearing,palier,0
sudden,soudain,0
between,entre,0
uncle,oncle,0
GOWER,gower,0
challenge,dÃ©fi,0
Stand,supporter,0
EXETER,Exeter,0
villain,scÃ©lÃ©rat,0
fellow,compagnon,0
strike,la grÃ¨ve,0
fellow,compagnon,0
Highness,altesse,0
Highness,altesse,0
uncle,oncle,0
challenge,dÃ©fi,0
fellow,compagnon,0
field,champ,0
bearing,palier,0
gallant,galant,0
names,des noms,0
Constable,gendarme,0
Master,MaÃ®tre,0
charity,charitÃ©,0
proper,correct,0
Toward,vers,0
flood,inonder,0
Quite,assez,0
fetch,chercher,0
General,gÃ©nÃ©ral,0
behalf,nom,0
order,ordre,0
between,entre,0
brook,ruisseau,0
GOWER,gower,0
piece,piÃ¨ce,0
PISTOL,pistolet,0
fatal,fatal,43
Quiet,silencieux,0
ancient,ancien,0
QUEEN,reine,0
Peace,paix,0
Right,droite,0
QUEEN,reine,0
meeting,rÃ©union,0
fatal,fatal,43
QUEEN,reine,0
Kings,rois,10
Should,devrait,0
garden,jardin,0
merry,joyeux,0
hateful,odieux,0
speech,discours,0
Peace,paix,0
Should,devrait,0
council,conseil,0
suddenly,tout Ã  coup,0
uncle,oncle,0
QUEEN,reine,0
stood,se tenait,0
QUEEN,reine,0
armour,armure,0
fellow,compagnon,0
fellow,compagnon,0
beard,barbe,0
possible,possible,97
possible,possible,97
between,entre,0
fellow,compagnon,0
Queen,reine,0
maids,servantes,0
POWER,Puissance,1
Teach,enseigner,0
naked,nu,0
naked,nu,0
naked,nu,0
maids,servantes,0
endure,supporter,0
abide,respecter,0
stood,se tenait,0
According,selon,0
occasion,occasion,91
Highness,altesse,0
Issue,problÃ¨me,1
cease,cesser,0
QUEEN,reine,0
Thrust,poussÃ©e,0
between,entre,0
Receive,recevoir,0
Prepare,prÃ©parer,0
garden,jardin,0
uncle,oncle,0
Protector,protecteur,55
uncle,oncle,0
THOMAS,Thomas,0
BISHOP,Ã©vÃªque,0
CARDINAL,cardinal,69
SUFFOLK,suffolk,176
EDMUND,Edmund,3
MARCH,Mars,3
THOMAS,Thomas,0
Lieutenant,lieutenant,0
Tower,la tour,68
BASTARD,Connard,129
PARIS,Paris,40
GENERAL,gÃ©nÃ©ral,4
FORCES,les forces,1
PORTER,porter,0
BISHOP,Ã©vÃªque,0
until,jusqu'Ã ,0
Virtue,vertu,0
victory,la victoire,0
dreadful,horrible,0
dreadful,horrible,0
Protector,protecteur,0
Prince,prince,0
church,Ã©glise,0
Except,sauf,0
cease,cesser,0
offer,offre,0
MESSENGER,Messager,0
Paris,Paris,139
maintain,maintenir,0
field,champ,0
fight,bats toi,0
MESSENGER,Messager,0
Except,sauf,0
Bastard,Connard,15
whither,oÃ¹,0
fight,bats toi,0
MESSENGER,Messager,0
THIRD,troisiÃ¨me,0
fight,bats toi,0
Talbot,talbot,94
Talbot,talbot,0
THIRD,troisiÃ¨me,0
Talbot,talbot,0
dreadful,horrible,0
Having,ayant,0
scarce,rare,0
round,rond,0
ground,sol,0
fight,bats toi,0
whole,entier,0
stood,se tenait,0
Thrust,poussÃ©e,0
Talbot,talbot,0
Durst,durst,0
Talbot,talbot,0
THIRD,troisiÃ¨me,0
THIRD,troisiÃ¨me,0
obedience,obÃ©issance,0
Tower,la tour,0
safety,sÃ©curitÃ©,0
intend,avoir l'intention,0
Sound,du son,0
Talbot,talbot,0
beaten,battu,0
REIGNIER,rÃ¨gne,35
Third,troisiÃ¨me,12
device,dispositif,0
strike,la grÃ¨ve,0
BASTARD,Connard,0
Prince,prince,0
